2,437 symbols loaded from data\cache\factor_daily_india.parquet
WHAT THIS BACKTEST CANNOT SEE
  1. SURVIVORSHIP, AND IT RUNS ONE WAY. The symbol list is TODAY'S listed set,
     so companies delisted inside the window are absent from the universe AND
     from the history. Momentum's mechanism is losers continuing to lose, and
     the worst losers are the names that stopped being listed, so this
     flatters a long-only momentum book by an unknown amount. Re-run with
     `listed_only=True` for a lower bound on the inflation.
  2. NO HALAL SCREEN. No point-in-time fundamentals exist, so the screen
     cannot be replayed. This tests a LARGER universe than a live book trades.
  3. NO CORPORATE-ACTION ADJUSTMENT beyond what the feed supplies. A split
     shows up as a return, and the return filter below drops the session
     rather than trading it.
  4. PUBLISHED MOMENTUM FIGURES ARE NOT A BENCHMARK FOR THIS. Post-publication
     returns run about half of in-sample ones, so a result matching a paper is
     evidence of a bug or of survivorship before it is evidence of an edge.

  [1/502] momentum (drift weights)
  [2/502] momentum (equal weight)
  [3/502] null seed 0
  [4/502] null seed 1
  [5/502] null seed 2
  [6/502] null seed 3
  [7/502] null seed 4
  [8/502] null seed 5
  [9/502] null seed 6
  [10/502] null seed 7
  [11/502] null seed 8
  [12/502] null seed 9
  [13/502] null seed 10
  [14/502] null seed 11
  [15/502] null seed 12
  [16/502] null seed 13
  [17/502] null seed 14
  [18/502] null seed 15
  [19/502] null seed 16
  [20/502] null seed 17
  [21/502] null seed 18
  [22/502] null seed 19
  [23/502] null seed 20
  [24/502] null seed 21
  [25/502] null seed 22
  [26/502] null seed 23
  [27/502] null seed 24
  [28/502] null seed 25
  [29/502] null seed 26
  [30/502] null seed 27
  [31/502] null seed 28
  [32/502] null seed 29
  [33/502] null seed 30
  [34/502] null seed 31
  [35/502] null seed 32
  [36/502] null seed 33
  [37/502] null seed 34
  [38/502] null seed 35
  [39/502] null seed 36
  [40/502] null seed 37
  [41/502] null seed 38
  [42/502] null seed 39
  [43/502] null seed 40
  [44/502] null seed 41
  [45/502] null seed 42
  [46/502] null seed 43
  [47/502] null seed 44
  [48/502] null seed 45
  [49/502] null seed 46
  [50/502] null seed 47
  [51/502] null seed 48
  [52/502] null seed 49
  [53/502] null seed 50
  [54/502] null seed 51
  [55/502] null seed 52
  [56/502] null seed 53
  [57/502] null seed 54
  [58/502] null seed 55
  [59/502] null seed 56
  [60/502] null seed 57
  [61/502] null seed 58
  [62/502] null seed 59
  [63/502] null seed 60
  [64/502] null seed 61
  [65/502] null seed 62
  [66/502] null seed 63
  [67/502] null seed 64
  [68/502] null seed 65
  [69/502] null seed 66
  [70/502] null seed 67
  [71/502] null seed 68
  [72/502] null seed 69
  [73/502] null seed 70
  [74/502] null seed 71
  [75/502] null seed 72
  [76/502] null seed 73
  [77/502] null seed 74
  [78/502] null seed 75
  [79/502] null seed 76
  [80/502] null seed 77
  [81/502] null seed 78
  [82/502] null seed 79
  [83/502] null seed 80
  [84/502] null seed 81
  [85/502] null seed 82
  [86/502] null seed 83
  [87/502] null seed 84
  [88/502] null seed 85
  [89/502] null seed 86
  [90/502] null seed 87
  [91/502] null seed 88
  [92/502] null seed 89
  [93/502] null seed 90
  [94/502] null seed 91
  [95/502] null seed 92
  [96/502] null seed 93
  [97/502] null seed 94
  [98/502] null seed 95
  [99/502] null seed 96
  [100/502] null seed 97
  [101/502] null seed 98
  [102/502] null seed 99
  [103/502] null seed 100
  [104/502] null seed 101
  [105/502] null seed 102
  [106/502] null seed 103
  [107/502] null seed 104
  [108/502] null seed 105
  [109/502] null seed 106
  [110/502] null seed 107
  [111/502] null seed 108
  [112/502] null seed 109
  [113/502] null seed 110
  [114/502] null seed 111
  [115/502] null seed 112
  [116/502] null seed 113
  [117/502] null seed 114
  [118/502] null seed 115
  [119/502] null seed 116
  [120/502] null seed 117
  [121/502] null seed 118
  [122/502] null seed 119
  [123/502] null seed 120
  [124/502] null seed 121
  [125/502] null seed 122
  [126/502] null seed 123
  [127/502] null seed 124
  [128/502] null seed 125
  [129/502] null seed 126
  [130/502] null seed 127
  [131/502] null seed 128
  [132/502] null seed 129
  [133/502] null seed 130
  [134/502] null seed 131
  [135/502] null seed 132
  [136/502] null seed 133
  [137/502] null seed 134
  [138/502] null seed 135
  [139/502] null seed 136
  [140/502] null seed 137
  [141/502] null seed 138
  [142/502] null seed 139
  [143/502] null seed 140
  [144/502] null seed 141
  [145/502] null seed 142
  [146/502] null seed 143
